[15/32] top.resolvedIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[15/32] top.resolvedIvyDeps | Downloading [26/26] artifacts (~35596/35596 bytes)
[15/32] top.resolvedIvyDeps | Downloading [26/26] artifacts (~35596/35596 bytes)
[15/32] top.resolvedIvyDeps | Downloading [27/27] artifacts (~35596/35596 bytes)
[15/32] top.resolvedIvyDeps | Downloading [27/27] artifacts (~35596/56420 bytes)
[15/32] top.resolvedIvyDeps | Downloading [27/27] artifacts (~39191/56420 bytes)
[15/32] top.resolvedIvyDeps | Downloading [27/27] artifacts (~43287/56420 bytes)
[15/32] top.resolvedIvyDeps | Downloading [27/27] artifacts (~47383/56420 bytes)
[15/32] top.resolvedIvyDeps | Downloading [27/27] artifacts (~51479/56420 bytes)
[15/32] top.resolvedIvyDeps | Downloading [27/27] artifacts (~55575/56420 bytes)
[15/32] top.resolvedIvyDeps | Downloading [27/27] artifacts (~56420/56420 bytes)
[15/32] top.resolvedIvyDeps | Downloading [27/27] artifacts (~56420/56420 bytes)
[15/32] top.resolvedIvyDeps | Downloading [28/28] artifacts (~56420/56420 bytes)
[15/32] top.resolvedIvyDeps | Downloading [28/28] artifacts (~56420/57853 bytes)
[15/32] top.resolvedIvyDeps | Downloading [28/28] artifacts (~57853/57853 bytes)
[15/32] top.resolvedIvyDeps | Downloading [28/28] artifacts (~57853/57853 bytes)
[15/32] top.resolvedIvyDeps | Downloading [29/29] artifacts (~57853/57853 bytes)
[15/32] top.resolvedIvyDeps | Downloading [29/29] artifacts (~57853/57893 bytes)
[15/32] top.resolvedIvyDeps | Downloading [29/29] artifacts (~57893/57893 bytes)
[15/32] top.resolvedIvyDeps | Downloading [29/29] artifacts (~57893/57893 bytes)
[15/32] top.resolvedIvyDeps | Downloading [30/30] artifacts (~57893/57893 bytes)
[15/32] top.resolvedIvyDeps | Downloading [30/30] artifacts (~57893/57933 bytes)
[15/32] top.resolvedIvyDeps | Downloading [30/30] artifacts (~57933/57933 bytes)
[15/32] top.resolvedIvyDeps | Downloading [30/30] artifacts (~57933/57933 bytes)
[15/32] top.resolvedIvyDeps | Downloading [31/31] artifacts (~57933/57933 bytes)
[15/32] top.resolvedIvyDeps | Downloading [31/31] artifacts (~57933/60183 bytes)
[15/32] top.resolvedIvyDeps | Downloading [31/31] artifacts (~60183/60183 bytes)
[15/32] top.resolvedIvyDeps | Downloading [31/31] artifacts (~60183/60183 bytes)
[15/32] top.resolvedIvyDeps | Downloading [32/32] artifacts (~60183/60183 bytes)
[15/32] top.resolvedIvyDeps | Downloading [32/32] artifacts (~60183/60223 bytes)
[15/32] top.resolvedIvyDeps | Downloading [32/32] artifacts (~60223/60223 bytes)
[15/32] top.resolvedIvyDeps | Downloading [32/32] artifacts (~60223/60223 bytes)
[15/32] top.resolvedIvyDeps | Downloading [33/33] artifacts (~60223/60223 bytes)
[15/32] top.resolvedIvyDeps | Downloading [33/33] artifacts (~60223/62146 bytes)
[15/32] top.resolvedIvyDeps | Downloading [33/33] artifacts (~62146/62146 bytes)
[15/32] top.resolvedIvyDeps | Downloading [33/33] artifacts (~62146/62146 bytes)
[15/32] top.resolvedIvyDeps | Downloading [34/34] artifacts (~62146/62146 bytes)
[15/32] top.resolvedIvyDeps | Downloading [34/34] artifacts (~62146/62186 bytes)
[15/32] top.resolvedIvyDeps | Downloading [34/34] artifacts (~62186/62186 bytes)
[15/32] top.resolvedIvyDeps | Downloading [34/34] artifacts (~62186/62186 bytes)
[15/32] top.resolvedIvyDeps | Downloading [35/35] artifacts (~62186/62186 bytes)
[15/32] top.resolvedIvyDeps | Downloading [35/35] artifacts (~62186/62226 bytes)
[15/32] top.resolvedIvyDeps | Downloading [35/35] artifacts (~62226/62226 bytes)
[15/32] top.resolvedIvyDeps | Downloading [35/35] artifacts (~62226/62226 bytes)
[15/32] top.resolvedIvyDeps | Downloading [36/36] artifacts (~62226/62226 bytes)
[15/32] top.resolvedIvyDeps | Downloading [36/36] artifacts (~62226/62266 bytes)
[15/32] top.resolvedIvyDeps | Downloading [36/36] artifacts (~62266/62266 bytes)
[15/32] top.resolvedIvyDeps | Downloading [36/36] artifacts (~62266/62266 bytes)
[15/32] top.resolvedIvyDeps | Downloading [36/36] artifacts (~62266/62306 bytes)
[15/32] top.resolvedIvyDeps | Downloading [36/36] artifacts (~62306/62306 bytes)
[15/32] top.resolvedIvyDeps | Downloading [36/36] artifacts (~62306/62306 bytes)
[15/32] top.resolvedIvyDeps | Downloading [36/36] artifacts (~62306/62346 bytes)
[15/32] top.resolvedIvyDeps | Downloading [36/36] artifacts (~62346/62346 bytes)
[15/32] top.resolvedIvyDeps | Downloading [36/36] artifacts (~62346/62346 bytes)
[15/32] top.resolvedIvyDeps | Downloading [36/36] artifacts (~62346/62386 bytes)
[15/32] top.resolvedIvyDeps | Downloading [36/36] artifacts (~62386/62386 bytes)
[15/32] top.resolvedIvyDeps | Downloading [36/36] artifacts (~62386/62386 bytes)
[15/32] top.resolvedIvyDeps | Downloading [36/36] artifacts (~62386/62426 bytes)
[15/32] top.resolvedIvyDeps | Downloading [36/36] artifacts (~62426/62426 bytes)
[15/32] top.resolvedIvyDeps | Downloading [36/36] artifacts (~62426/62426 bytes)
[15/32] top.resolvedIvyDeps | Downloading [36/36] artifacts (~62426/62466 bytes)
[15/32] top.resolvedIvyDeps | Downloading [36/36] artifacts (~62466/62466 bytes)
[15/32] top.resolvedIvyDeps | Downloading [36/36] artifacts (~62466/62466 bytes)
[15/32] top.resolvedIvyDeps | Downloading [37/37] artifacts (~62466/62466 bytes)
[15/32] top.resolvedIvyDeps | Downloading [38/38] artifacts (~62466/62466 bytes)
[15/32] top.resolvedIvyDeps | Downloading [39/39] artifacts (~62466/62466 bytes)
[15/32] top.resolvedIvyDeps | Downloading [39/39] artifacts (~62466/144361 bytes)
[15/32] top.resolvedIvyDeps | Downloading [39/39] artifacts (~66059/144361 bytes)
[15/32] top.resolvedIvyDeps | Downloading [39/39] artifacts (~70155/144361 bytes)
[15/32] top.resolvedIvyDeps | Downloading [39/39] artifacts (~74251/144361 bytes)
[15/32] top.resolvedIvyDeps | Downloading [39/39] artifacts (~78347/144361 bytes)
[15/32] top.resolvedIvyDeps | Downloading [39/39] artifacts (~82443/144361 bytes)
[15/32] top.resolvedIvyDeps | Downloading [39/39] artifacts (~86539/144361 bytes)
[15/32] top.resolvedIvyDeps | Downloading [39/39] artifacts (~90635/144361 bytes)
[15/32] top.resolvedIvyDeps | Downloading [39/39] artifacts (~94731/144361 bytes)
[15/32] top.resolvedIvyDeps | Downloading [39/39] artifacts (~98827/144361 bytes)
[15/32] top.resolvedIvyDeps | Downloading [39/39] artifacts (~102923/144361 bytes)
[15/32] top.resolvedIvyDeps | Downloading [39/39] artifacts (~107019/144361 bytes)
[15/32] top.resolvedIvyDeps | Downloading [39/39] artifacts (~111115/144361 bytes)
[15/32] top.resolvedIvyDeps | Downloading [39/39] artifacts (~115211/144361 bytes)
[15/32] top.resolvedIvyDeps | Downloading [39/39] artifacts (~119307/144361 bytes)
[15/32] top.resolvedIvyDeps | Downloading [39/39] artifacts (~123403/144361 bytes)
[15/32] top.resolvedIvyDeps | Downloading [39/39] artifacts (~127499/144361 bytes)
[15/32] top.resolvedIvyDeps | Downloading [39/39] artifacts (~131595/144361 bytes)
[15/32] top.resolvedIvyDeps | Downloading [39/39] artifacts (~135691/144361 bytes)
[15/32] top.resolvedIvyDeps | Downloading [39/39] artifacts (~139787/144361 bytes)
[15/32] top.resolvedIvyDeps | Downloading [39/39] artifacts (~143883/144361 bytes)
[15/32] top.resolvedIvyDeps | Downloading [39/39] artifacts (~144361/144361 bytes)
[15/32] top.resolvedIvyDeps | Downloading [39/39] artifacts (~144361/144361 bytes)
[15/32] top.resolvedIvyDeps | Downloading [40/40] artifacts (~144361/144361 bytes)
[15/32] top.resolvedIvyDeps | Downloading [40/40] artifacts (~144361/148771 bytes)
[15/32] top.resolvedIvyDeps | Downloading [40/40] artifacts (~144361/156942 bytes)
[15/32] top.resolvedIvyDeps | Downloading [40/40] artifacts (~147955/156942 bytes)
[15/32] top.resolvedIvyDeps | Downloading [40/40] artifacts (~148771/156942 bytes)
[15/32] top.resolvedIvyDeps | Downloading [40/40] artifacts (~152364/156942 bytes)
[15/32] top.resolvedIvyDeps | Downloading [40/40] artifacts (~156460/156942 bytes)
[15/32] top.resolvedIvyDeps | Downloading [40/40] artifacts (~156942/156942 bytes)
[15/32] top.resolvedIvyDeps | Downloading [40/40] artifacts (~156942/156942 bytes)
[15/32] top.resolvedIvyDeps | Downloading [40/40] artifacts (~156942/156942 bytes)
[15/32] top.resolvedIvyDeps | Downloading [41/41] artifacts (~156942/156942 bytes)
[15/32] top.resolvedIvyDeps | Downloading [42/42] artifacts (~156942/156942 bytes)
[15/32] top.resolvedIvyDeps | Downloading [42/42] artifacts (~156942/156982 bytes)
[15/32] top.resolvedIvyDeps | Downloading [42/42] artifacts (~156982/156982 bytes)
[15/32] top.resolvedIvyDeps | Downloading [42/42] artifacts (~156982/156982 bytes)
[15/32] top.resolvedIvyDeps | Downloading [42/42] artifacts (~156982/157022 bytes)
[15/32] top.resolvedIvyDeps | Downloading [42/42] artifacts (~157022/157022 bytes)
[15/32] top.resolvedIvyDeps | Downloading [42/42] artifacts (~157022/157022 bytes)
[15/32] top.resolvedIvyDeps | Downloading [42/42] artifacts (~157022/157062 bytes)
[15/32] top.resolvedIvyDeps | Downloading [42/42] artifacts (~157062/157062 bytes)
[15/32] top.resolvedIvyDeps | Downloading [42/42] artifacts (~157062/157062 bytes)
[15/32] top.resolvedIvyDeps | Downloading [43/43] artifacts (~157062/157062 bytes)
[15/32] top.resolvedIvyDeps | Downloading [43/43] artifacts (~157062/160605 bytes)
[15/32] top.resolvedIvyDeps | Downloading [43/43] artifacts (~160605/160605 bytes)
[15/32] top.resolvedIvyDeps | Downloading [43/43] artifacts (~160605/160605 bytes)
[15/32] top.resolvedIvyDeps | Downloading [44/44] artifacts (~160605/160605 bytes)
[15/32] top.resolvedIvyDeps | Downloading [44/44] artifacts (~160605/160645 bytes)
[15/32] top.resolvedIvyDeps | Downloading [44/44] artifacts (~160645/160645 bytes)
[15/32] top.resolvedIvyDeps | Downloading [44/44] artifacts (~160645/160645 bytes)
[15/32] top.resolvedIvyDeps | Downloading [45/45] artifacts (~160645/160645 bytes)
[15/32] top.resolvedIvyDeps | Downloading [45/45] artifacts (~160645/166275 bytes)
[15/32] top.resolvedIvyDeps | Downloading [45/45] artifacts (~164238/166275 bytes)
[15/32] top.resolvedIvyDeps | Downloading [45/45] artifacts (~166275/166275 bytes)
[15/32] top.resolvedIvyDeps | Downloading [45/45] artifacts (~166275/166275 bytes)
[15/32] top.resolvedIvyDeps | Downloading [46/46] artifacts (~166275/166275 bytes)
[15/32] top.resolvedIvyDeps | Downloading [46/46] artifacts (~166275/166315 bytes)
[15/32] top.resolvedIvyDeps | Downloading [46/46] artifacts (~166315/166315 bytes)
[15/32] top.resolvedIvyDeps | Downloading [46/46] artifacts (~166315/166315 bytes)
[15/32] top.resolvedIvyDeps | Downloading [47/47] artifacts (~166315/166315 bytes)
[15/32] top.resolvedIvyDeps | Downloading [48/48] artifacts (~166315/166315 bytes)
[15/32] top.resolvedIvyDeps | Downloading [49/49] artifacts (~166315/166315 bytes)
[15/32] top.resolvedIvyDeps | Downloading [50/50] artifacts (~166315/166315 bytes)
[15/32] top.resolvedIvyDeps | Downloading [51/51] artifacts (~166315/166315 bytes)
[15/32] top.resolvedIvyDeps | Downloading [52/52] artifacts (~166315/166315 bytes)
[15/32] top.resolvedIvyDeps | Downloading [52/52] artifacts (~166315/204163 bytes)
[15/32] top.resolvedIvyDeps | Downloading [52/52] artifacts (~169908/204163 bytes)
[15/32] top.resolvedIvyDeps | Downloading [52/52] artifacts (~174004/204163 bytes)
[15/32] top.resolvedIvyDeps | Downloading [52/52] artifacts (~178100/204163 bytes)
[15/32] top.resolvedIvyDeps | Downloading [52/52] artifacts (~182196/204163 bytes)
[15/32] top.resolvedIvyDeps | Downloading [52/52] artifacts (~186292/204163 bytes)
[15/32] top.resolvedIvyDeps | Downloading [52/52] artifacts (~190388/204163 bytes)
[15/32] top.resolvedIvyDeps | Downloading [52/52] artifacts (~194484/204163 bytes)
[15/32] top.resolvedIvyDeps | Downloading [52/52] artifacts (~198580/204163 bytes)
[15/32] top.resolvedIvyDeps | Downloading [52/52] artifacts (~202676/204163 bytes)
[15/32] top.resolvedIvyDeps | Downloading [52/52] artifacts (~204163/204163 bytes)
[15/32] top.resolvedIvyDeps | Downloading [52/52] artifacts (~204163/204163 bytes)
[15/32] top.resolvedIvyDeps | Downloading [53/53] artifacts (~204163/204163 bytes)
[15/32] top.resolvedIvyDeps | Downloading [53/53] artifacts (~204163/234823 bytes)
[15/32] top.resolvedIvyDeps | Downloading [53/53] artifacts (~207757/234823 bytes)
[15/32] top.resolvedIvyDeps | Downloading [53/53] artifacts (~211853/234823 bytes)
[15/32] top.resolvedIvyDeps | Downloading [53/53] artifacts (~215949/234823 bytes)
[15/32] top.resolvedIvyDeps | Downloading [53/53] artifacts (~220045/234823 bytes)
[15/32] top.resolvedIvyDeps | Downloading [53/53] artifacts (~224141/234823 bytes)
[15/32] top.resolvedIvyDeps | Downloading [53/53] artifacts (~228237/234823 bytes)
[15/32] top.resolvedIvyDeps | Downloading [53/53] artifacts (~232333/234823 bytes)
[15/32] top.resolvedIvyDeps | Downloading [53/53] artifacts (~234823/234823 bytes)
[15/32] top.resolvedIvyDeps | Downloading [53/53] artifacts (~234823/234823 bytes)
[15/32] top.resolvedIvyDeps | Downloading [54/54] artifacts (~234823/234823 bytes)
[15/32] top.resolvedIvyDeps | Downloading [54/54] artifacts (~234823/237446 bytes)
[15/32] top.resolvedIvyDeps | Downloading [54/54] artifacts (~237446/237446 bytes)
[15/32] top.resolvedIvyDeps | Downloading [54/54] artifacts (~237446/237446 bytes)
[15/32] top.resolvedIvyDeps | Downloading [55/55] artifacts (~237446/237446 bytes)
[15/32] top.resolvedIvyDeps | Downloading [55/55] artifacts (~237446/237486 bytes)
[15/32] top.resolvedIvyDeps | Downloading [55/55] artifacts (~237486/237486 bytes)
[15/32] top.resolvedIvyDeps | Downloading [55/55] artifacts (~237486/237486 bytes)
[15/32] top.resolvedIvyDeps | Downloading [55/55] artifacts (~237486/239274 bytes)
[15/32] top.resolvedIvyDeps | Downloading [55/55] artifacts (~239274/239274 bytes)
[15/32] top.resolvedIvyDeps | Downloading [55/55] artifacts (~239274/239274 bytes)
[15/32] top.resolvedIvyDeps | Downloading [56/56] artifacts (~239274/239274 bytes)
[15/32] top.resolvedIvyDeps | Downloading [56/56] artifacts (~239274/241557 bytes)
[15/32] top.resolvedIvyDeps | Downloading [56/56] artifacts (~241557/241557 bytes)
[15/32] top.resolvedIvyDeps | Downloading [56/56] artifacts (~241557/241557 bytes)
[15/32] top.resolvedIvyDeps | Downloading [57/57] artifacts (~241557/241557 bytes)
[15/32] top.resolvedIvyDeps | Downloading [57/57] artifacts (~241557/243196 bytes)
[15/32] top.resolvedIvyDeps | Downloading [57/57] artifacts (~243196/243196 bytes)
[15/32] top.resolvedIvyDeps | Downloading [57/57] artifacts (~243196/243196 bytes)
[15/32] top.resolvedIvyDeps | Downloading [58/58] artifacts (~243196/243196 bytes)
[15/32] top.resolvedIvyDeps | Downloading [58/58] artifacts (~243196/243236 bytes)
[15/32] top.resolvedIvyDeps | Downloading [58/58] artifacts (~243236/243236 bytes)
[15/32] top.resolvedIvyDeps | Downloading [58/58] artifacts (~243236/243236 bytes)
[15/32] top.resolvedIvyDeps | Downloading [58/58] artifacts (~243236/243276 bytes)
[15/32] top.resolvedIvyDeps | Downloading [58/58] artifacts (~243276/243276 bytes)
[15/32] top.resolvedIvyDeps | Downloading [58/58] artifacts (~243276/243276 bytes)
[15/32] top.resolvedIvyDeps | Downloading [58/58] artifacts (~243276/243316 bytes)
[15/32] top.resolvedIvyDeps | Downloading [58/58] artifacts (~243316/243316 bytes)
[15/32] top.resolvedIvyDeps | Downloading [58/58] artifacts (~243316/243316 bytes)
[15/32] top.resolvedIvyDeps | Downloading [58/58] artifacts (~243316/243356 bytes)
[15/32] top.resolvedIvyDeps | Downloading [58/58] artifacts (~243316/243396 bytes)
[15/32] top.resolvedIvyDeps | Downloading [58/58] artifacts (~243356/243396 bytes)
[15/32] top.resolvedIvyDeps | Downloading [58/58] artifacts (~243356/243396 bytes)
[15/32] top.resolvedIvyDeps | Downloading [58/58] artifacts (~243396/243396 bytes)
[15/32] top.resolvedIvyDeps | Downloading [58/58] artifacts (~243396/243396 bytes)
[15/32] top.resolvedIvyDeps | Downloading [59/59] artifacts (~243396/243396 bytes)
[15/32] top.resolvedIvyDeps | Downloading [59/59] artifacts (~243396/248494 bytes)
[15/32] top.resolvedIvyDeps | Downloading [59/59] artifacts (~246991/248494 bytes)
[15/32] top.resolvedIvyDeps | Downloading [59/59] artifacts (~248494/248494 bytes)
[15/32] top.resolvedIvyDeps | Downloading [59/59] artifacts (~248494/248494 bytes)
[15/32] top.resolvedIvyDeps | Downloading [60/60] artifacts (~248494/248494 bytes)
[15/32] top.resolvedIvyDeps | Downloading [60/60] artifacts (~248494/248534 bytes)
[15/32] top.resolvedIvyDeps | Downloading [60/60] artifacts (~248534/248534 bytes)
[15/32] top.resolvedIvyDeps | Downloading [60/60] artifacts (~248534/248534 bytes)
[15/32] top.resolvedIvyDeps | Downloading [61/61] artifacts (~248534/248534 bytes)
[15/32] top.resolvedIvyDeps | Downloading [62/62] artifacts (~248534/248534 bytes)
[15/32] top.resolvedIvyDeps | Downloading [63/63] artifacts (~248534/248534 bytes)
[15/32] top.resolvedIvyDeps | Downloading [64/64] artifacts (~248534/248534 bytes)
[15/32] top.resolvedIvyDeps | Downloading [65/65] artifacts (~248534/248534 bytes)
[15/32] top.resolvedIvyDeps | Downloading [65/65] artifacts (~248534/253808 bytes)
[15/32] top.resolvedIvyDeps | Downloading [65/65] artifacts (~252128/253808 bytes)
[15/32] top.resolvedIvyDeps | Downloading [65/65] artifacts (~253808/253808 bytes)
[15/32] top.resolvedIvyDeps | Downloading [65/65] artifacts (~253808/253808 bytes)
[15/32] top.resolvedIvyDeps | Downloading [66/66] artifacts (~253808/253808 bytes)
[15/32] top.resolvedIvyDeps | Downloading [66/66] artifacts (~253808/290333 bytes)
[15/32] top.resolvedIvyDeps | Downloading [66/66] artifacts (~257401/290333 bytes)
[15/32] top.resolvedIvyDeps | Downloading [66/66] artifacts (~261497/290333 bytes)
[15/32] top.resolvedIvyDeps | Downloading [66/66] artifacts (~265593/290333 bytes)
[15/32] top.resolvedIvyDeps | Downloading [66/66] artifacts (~269689/290333 bytes)
[15/32] top.resolvedIvyDeps | Downloading [66/66] artifacts (~273785/290333 bytes)
[15/32] top.resolvedIvyDeps | Downloading [66/66] artifacts (~277881/290333 bytes)
[15/32] top.resolvedIvyDeps | Downloading [66/66] artifacts (~281977/290333 bytes)
[15/32] top.resolvedIvyDeps | Downloading [66/66] artifacts (~286073/290333 bytes)
[15/32] top.resolvedIvyDeps | Downloading [66/66] artifacts (~290169/290333 bytes)
[15/32] top.resolvedIvyDeps | Downloading [66/66] artifacts (~290333/290333 bytes)
[15/32] top.resolvedIvyDeps | Downloading [66/66] artifacts (~290333/290333 bytes)
[15/32] top.resolvedIvyDeps | Downloading [67/67] artifacts (~290333/290333 bytes)
[15/32] top.resolvedIvyDeps | Downloading [67/67] artifacts (~290333/292630 bytes)
[15/32] top.resolvedIvyDeps | Downloading [67/67] artifacts (~292630/292630 bytes)
[15/32] top.resolvedIvyDeps | Downloading [67/67] artifacts (~292630/292630 bytes)
[15/32] top.resolvedIvyDeps | Downloading [67/67] artifacts (~292630/301107 bytes)
[15/32] top.resolvedIvyDeps | Downloading [68/68] artifacts (~292630/301107 bytes)
