[13/52] resolvedRunIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[13/52] resolvedRunIvyDeps | Downloading [10/10] artifacts (~11751/11791 bytes)
[13/52] resolvedRunIvyDeps | Downloading [10/10] artifacts (~11791/11791 bytes)
[13/52] resolvedRunIvyDeps | Downloading [10/10] artifacts (~11791/11791 bytes)
[13/52] resolvedRunIvyDeps | Downloading [11/11] artifacts (~11791/11791 bytes)
[13/52] resolvedRunIvyDeps | Downloading [12/12] artifacts (~11791/11791 bytes)
[13/52] resolvedRunIvyDeps | Downloading [12/12] artifacts (~11791/29497 bytes)
[13/52] resolvedRunIvyDeps | Downloading [12/12] artifacts (~15384/29497 bytes)
[13/52] resolvedRunIvyDeps | Downloading [12/12] artifacts (~19480/29497 bytes)
[13/52] resolvedRunIvyDeps | Downloading [12/12] artifacts (~23576/29497 bytes)
[13/52] resolvedRunIvyDeps | Downloading [12/12] artifacts (~23576/31329 bytes)
[13/52] resolvedRunIvyDeps | Downloading [12/12] artifacts (~25408/31329 bytes)
[13/52] resolvedRunIvyDeps | Downloading [12/12] artifacts (~25408/31329 bytes)
[13/52] resolvedRunIvyDeps | Downloading [13/13] artifacts (~25408/31329 bytes)
[13/52] resolvedRunIvyDeps | Downloading [13/13] artifacts (~29504/31329 bytes)
[13/52] resolvedRunIvyDeps | Downloading [13/13] artifacts (~31329/31329 bytes)
[13/52] resolvedRunIvyDeps | Downloading [13/13] artifacts (~31329/31329 bytes)
[13/52] resolvedRunIvyDeps | Downloading [14/14] artifacts (~31329/31329 bytes)
[13/52] resolvedRunIvyDeps | Downloading [14/14] artifacts (~31329/31369 bytes)
[13/52] resolvedRunIvyDeps | Downloading [14/14] artifacts (~31369/31369 bytes)
[13/52] resolvedRunIvyDeps | Downloading [14/14] artifacts (~31369/31369 bytes)
[13/52] resolvedRunIvyDeps | Downloading [14/14] artifacts (~31369/31409 bytes)
[13/52] resolvedRunIvyDeps | Downloading [14/14] artifacts (~31409/31409 bytes)
[13/52] resolvedRunIvyDeps | Downloading [14/14] artifacts (~31409/31409 bytes)
[13/52] resolvedRunIvyDeps | Downloading [15/15] artifacts (~31409/31409 bytes)
[13/52] resolvedRunIvyDeps | Downloading [15/15] artifacts (~31409/59062 bytes)
[13/52] resolvedRunIvyDeps | Downloading [15/15] artifacts (~35001/59062 bytes)
[13/52] resolvedRunIvyDeps | Downloading [15/15] artifacts (~39097/59062 bytes)
[13/52] resolvedRunIvyDeps | Downloading [15/15] artifacts (~43193/59062 bytes)
[13/52] resolvedRunIvyDeps | Downloading [15/15] artifacts (~47289/59062 bytes)
[13/52] resolvedRunIvyDeps | Downloading [15/15] artifacts (~51385/59062 bytes)
[13/52] resolvedRunIvyDeps | Downloading [15/15] artifacts (~55481/59062 bytes)
[13/52] resolvedRunIvyDeps | Downloading [15/15] artifacts (~59062/59062 bytes)
[13/52] resolvedRunIvyDeps | Downloading [15/15] artifacts (~59062/59062 bytes)
[13/52] resolvedRunIvyDeps | Downloading [16/16] artifacts (~59062/59062 bytes)
[13/52] resolvedRunIvyDeps | Downloading [16/16] artifacts (~59062/59102 bytes)
[13/52] resolvedRunIvyDeps | Downloading [16/16] artifacts (~59102/59102 bytes)
[13/52] resolvedRunIvyDeps | Downloading [16/16] artifacts (~59102/59102 bytes)
